seller_id;seller_reputation+power_seller_status;seller_reputation+level_id;years_antiquity;seller_reputation+metrics+sales+period;n_items;n_subcategories;sold_items;mean_intallments;q10_discount;q50_discount;q90_discount;total_transactions;completed_transactions;canceled_transactions;negative_rating;neutral_rating;positive_rating;total_claims;total_delayed_shipments;total_cancellations;gold_pro;gold_special;label
314167106;Not_medal;5_green;5.13347022587269;60 days;2;2;30;36.0;0.5000000000000004;2.500000000000002;4.500000000000004;452;416;36;0.0;0.0;1.0;2;4;0;0.0;1.0;1
325168041;Not_medal;0_Not_type;5.002053388090349;365 days;1;1;4;12.0;0.0;0.0;0.0;3;3;0;0.0;1.0;0.0;0;1;0;1.0;0.0;6
339353746;Not_medal;5_green;4.851471594798084;60 days;19;1;38;34.73684210526316;0.0;0.0;0.0;17461;15067;2394;0.14;0.04;0.82;0;38;0;0.05263157894736842;0.9473684210526315;1
346148818;platinum;5_green;4.788501026694045;60 days;1;1;500;12.0;0.0;0.0;0.0;10855;10280;575;0.06;0.02;0.92;19;11;3;1.0;0.0;2
352040801;gold;5_green;4.733744010951403;60 days;9;2;144;36.0;0.0;8.999999999999996;16.0;19656;18603;1053;0.02;0.02;0.9600000000000001;0;0;0;0.0;1.0;0
353486933;silver;5_green;4.717316906228611;60 days;1;1;0;36.0;18.000000000000004;18.000000000000004;18.000000000000004;1932;1813;119;0.06;0.02;0.92;1;6;1;0.0;1.0;5
362814416;Not_medal;5_green;4.629705681040384;365 days;1;1;4;36.0;0.0;0.0;0.0;333;304;29;0.11;0.09;0.8;8;35;3;0.0;1.0;3
370165798;silver;5_green;4.594113620807666;60 days;1;1;50;36.0;0.0;0.0;0.0;1820;1707;113;0.02;0.02;0.96;2;7;0;0.0;1.0;5
376490757;gold;5_green;4.555783709787817;60 days;1;1;250;12.0;0.0;0.0;0.0;5248;4999;249;0.15;0.04;0.81;20;33;0;1.0;0.0;7
377266456;silver;5_green;4.547570157426421;60 days;1;1;5;36.0;0.0;0.0;0.0;3612;3327;285;0.11;0.06;0.83;8;22;3;0.0;1.0;5
394887418;Not_medal;4_light_green;4.375085557837098;60 days;11;1;383;36.0;0.0;9.999999999999998;16.670139612419256;122166;113267;8899;0.1;0.04;0.8599999999999999;0;0;0;0.0;1.0;8
406781619;platinum;5_green;4.27378507871321;60 days;35;4;215;36.0;0.0;0.0;0.0;358365;337505;20860;0.060000000000000005;0.02;0.92;525;175;105;0.0;1.0;4
407067388;Not_medal;5_green;4.271047227926078;60 days;1;1;0;36.0;0.0;0.0;0.0;1359;1296;63;0.02;0.0;0.98;2;16;0;0.0;1.0;1
408778182;platinum;5_green;4.262833675564682;60 days;4;1;511;30.0;0.0;0.0;3.500000000000004;8588;8320;268;0.09;0.05;0.86;80;152;24;0.25;0.75;4
409975477;silver;5_green;4.26009582477755;60 days;7;1;42;36.0;14.54445958704844;20.99223692350676;25.70898800775891;11445;10479;966;0.04;0.01;0.95;7;21;7;0.0;1.0;5
415311407;gold;5_green;4.2217659137577;60 days;1;1;5;12.0;9.999999999999998;9.999999999999998;9.999999999999998;6068;5821;247;0.01;0.01;0.98;0;0;0;1.0;0.0;7
422180490;silver;5_green;4.161533196440794;60 days;2;1;30;36.0;0.0;0.0;0.0;496;464;32;0.0;0.0;1.0;4;0;0;0.0;1.0;5
426283404;platinum;5_green;4.134154688569473;60 days;11;3;364;36.0;0.0;8.889876652961437;36.374658987572;87505;82918;4587;0.029999999999999995;0.029999999999999995;0.94;176;121;33;0.0;1.0;4
427030103;Not_medal;4_light_green;4.125941136208077;60 days;1;1;0;36.0;0.0;0.0;0.0;1860;1679;181;0.12;0.04;0.84;0;0;0;0.0;1.0;8
429755907;platinum;5_green;4.1040383299110195;60 days;1;1;500;12.0;0.0;0.0;0.0;18037;17318;719;0.03;0.02;0.95;1;1;0;1.0;0.0;2
431648653;silver;5_green;4.084873374401095;60 days;3;1;700;12.0;0.0;0.0;4.0001088168883845;6510;6084;426;0.12;0.04;0.84;0;0;0;1.0;0.0;2
433193167;Not_medal;5_green;4.071184120465435;60 days;1;1;0;36.0;0.0;0.0;0.0;423;403;20;0.0;0.0;1.0;0;0;0;0.0;1.0;1
438300617;Not_medal;3_yellow;4.0219028062970565;60 days;1;1;25;36.0;0.0;0.0;0.0;9069;8272;797;0.23;0.05;0.72;40;65;70;0.0;1.0;8
442348733;silver;5_green;3.980835044490075;60 days;1;1;50;36.0;0.0;0.0;0.0;952;887;65;0.03;0.02;0.95;2;3;1;0.0;1.0;5
442747191;Not_medal;5_green;3.975359342915811;365 days;1;1;0;36.0;0.0;0.0;0.0;331;304;27;0.0;0.0;1.0;3;7;2;0.0;1.0;3
443345170;platinum;5_green;3.969883641341547;60 days;3;2;105;36.0;19.337612065029177;30.00750187546887;39.77458744633388;19113;17820;1293;0.08;0.02;0.9;39;72;27;0.0;1.0;4
443923880;Not_medal;3_yellow;3.9644079397672827;60 days;1;1;3;12.0;0.0;0.0;0.0;580;546;34;0.25;0.17;0.58;14;67;2;1.0;0.0;9
450202540;platinum;5_green;3.898699520876112;60 days;3;1;1500;12.0;0.0;0.0;0.0;69474;65958;3516;0.04;0.03;0.93;36;12;3;1.0;0.0;2
460122197;gold;5_green;0.9034907597535934;60 days;8;1;34;36.0;0.0;0.0;0.0;4912;4400;512;0.24;0.03;0.73;24;112;0;0.0;1.0;0
461117670;gold;5_green;3.7973990417522243;60 days;9;2;1440;36.0;0.0;0.0;0.0;66591;64269;2322;0.02;0.030000000000000002;0.9499999999999998;27;9;36;0.0;1.0;0
466649439;Not_medal;5_green;3.7508555783709787;365 days;1;1;1;36.0;0.0;0.0;0.0;193;178;15;0.23;0.0;0.77;3;6;4;0.0;1.0;3
467774471;silver;5_green;3.7399041752224504;60 days;2;1;10;36.0;0.0;0.0;0.0;1006;944;62;0.0;0.0;1.0;0;0;0;0.0;1.0;5
467853944;gold;5_green;3.7399041752224504;60 days;1;1;5;12.0;0.0;0.0;0.0;6124;5859;265;0.03;0.02;0.95;3;2;7;1.0;0.0;7
467857164;Not_medal;5_green;3.7399041752224504;365 days;1;1;4;36.0;23.335926214023782;23.335926214023782;23.335926214023782;78;72;6;0.0;0.0;1.0;1;0;0;0.0;1.0;3
467864134;silver;5_green;3.7399041752224504;60 days;1;1;3;36.0;0.0;0.0;0.0;1309;1222;87;0.12;0.03;0.85;1;2;2;0.0;1.0;5
470474833;platinum;5_green;3.7152635181382614;60 days;30;2;227;36.0;19.219724690712667;22.962962962962962;44.46519486871651;273750;241920;31830;0.25;0.029999999999999995;0.72;540;1050;360;0.0;1.0;4
475456184;Not_medal;5_green;3.6659822039698837;365 days;3;1;0;12.0;0.0;0.0;0.0;135;132;3;0.0;0.0;1.0;0;0;0;1.0;0.0;6
478332182;platinum;5_green;3.6413415468856947;60 days;3;2;105;28.0;22.087240281520835;27.08897687018129;40.922233428793106;52446;49563;2883;0.06;0.02;0.92;60;90;18;0.3333333333333333;0.6666666666666666;4
489857233;platinum;5_green;3.540041067761807;60 days;1;1;25;36.0;0.0;0.0;0.0;7217;6948;269;0.06;0.03;0.91;18;34;0;0.0;1.0;4
500897076;gold;5_green;3.457905544147844;60 days;1;1;500;36.0;9.999999999999998;9.999999999999998;9.999999999999998;10193;9768;425;0.0;0.01;0.99;2;0;0;0.0;1.0;0
502419495;Not_medal;5_green;3.189596167008898;365 days;4;2;10;36.0;0.0;0.0;0.0;556;524;32;0.0;0.0;1.0;4;8;0;0.0;1.0;3
512687555;gold;5_green;3.3867214236824092;60 days;1;1;50;36.0;26.026026026026027;26.026026026026027;26.026026026026027;3771;3594;177;0.08;0.02;0.9;3;2;0;0.0;1.0;0
515467467;platinum;5_green;3.3675564681724848;60 days;2;2;1000;36.0;0.0;0.0;0.0;51720;47734;3986;0.16;0.04;0.8;170;114;96;0.0;1.0;4
522501967;gold;5_green;3.3182751540041067;60 days;1;1;50;36.0;9.999999999999998;9.999999999999998;9.999999999999998;3402;3268;134;0.02;0.0;0.98;1;0;1;0.0;1.0;0
523213702;silver;5_green;3.3155373032169746;60 days;1;1;5;36.0;5.000385000384999;5.000385000384999;5.000385000384999;380;360;20;0.1;0.0;0.9;1;6;0;0.0;1.0;5
523565962;platinum;5_green;3.3127994524298425;60 days;1;1;250;36.0;26.0;26.0;26.0;18719;18018;701;0.05;0.03;0.92;12;0;0;0.0;1.0;4
524719475;silver;5_green;3.3045859000684463;60 days;5;1;87;36.0;0.0;0.0;0.0;1695;1530;165;0.0;0.19;0.8100000000000002;5;35;0;0.0;1.0;5
526310449;silver;5_green;3.29637234770705;60 days;2;1;4;36.0;34.036787415149334;40.180686994494664;46.32458657384;3394;3272;122;0.03;0.03;0.94;4;0;0;0.0;1.0;5
529442328;silver;5_green;3.271731690622861;60 days;3;1;56;36.0;0.0;0.0;0.0;6516;6171;345;0.05000000000000001;0.03;0.92;9;12;0;0.0;1.0;5
530533594;Not_medal;5_green;0.7529089664613279;60 days;32;1;32;36.0;0.0;0.0;0.0;13280;11168;2112;0.12;0.0;0.88;96;288;32;0.0;1.0;1
537076452;Not_medal;5_green;3.2032854209445585;60 days;1;1;3;36.0;0.0;0.0;0.0;1276;1169;107;0.06;0.03;0.91;3;1;1;0.0;1.0;1
537432192;platinum;5_green;3.2005475701574264;60 days;8;1;20;36.0;0.0;0.0;0.0;39816;34680;5136;0.09;0.03;0.88;104;256;40;0.0;1.0;4
546421444;platinum;5_green;3.1266255989048597;60 days;1;1;50;12.0;5.000000000000004;5.000000000000004;5.000000000000004;29822;27945;1877;0.18;0.04;0.78;67;36;18;1.0;0.0;2
567171270;silver;5_green;3.049965776865161;60 days;1;1;5;12.0;0.0;0.0;0.0;1359;1281;78;0.05;0.05;0.9;2;4;1;1.0;0.0;2
581549992;Not_medal;5_green;2.976043805612594;365 days;1;1;25;12.0;0.0;0.0;0.0;143;138;5;0.23;0.0;0.77;4;4;0;1.0;0.0;6
581634854;platinum;5_green;2.976043805612594;60 days;2;2;200;36.0;0.0;0.0;0.0;6272;6004;268;0.03;0.03;0.94;2;0;4;0.0;1.0;4
583535346;Not_medal;5_green;2.965092402464066;60 days;1;1;5;12.0;0.0;0.0;0.0;273;263;10;0.0;0.0;1.0;1;0;0;1.0;0.0;9
593119508;gold;5_green;2.926762491444216;60 days;4;2;159;36.0;0.0;2.500000000000002;5.000320853308028;11664;10852;812;0.07;0.01;0.92;16;0;0;0.0;1.0;0
606851103;gold;5_green;2.891170431211499;60 days;11;1;62;36.0;0.0;0.0;0.0;28842;27291;1551;0.08;0.029999999999999995;0.8900000000000001;33;33;11;0.0;1.0;0
609476065;Not_medal;5_green;2.8774811772758384;60 days;1;1;0;36.0;0.0;0.0;0.0;382;353;29;0.02;0.0;0.98;0;1;0;0.0;1.0;1
614804534;platinum;5_green;2.8501026694045173;60 days;1;1;200;36.0;0.0;0.0;0.0;4207;3952;255;0.1;0.02;0.88;15;2;9;0.0;1.0;4
617435684;silver;5_green;2.836413415468857;60 days;1;1;50;12.0;0.0;0.0;0.0;2332;2195;137;0.23;0.01;0.76;0;0;0;1.0;0.0;2
620184823;silver;5_green;2.8227241615331966;60 days;1;1;500;36.0;0.0;0.0;0.0;5332;5063;269;0.0;0.0;1.0;4;0;0;0.0;1.0;5
626168054;Not_medal;5_green;2.7926078028747434;365 days;1;1;0;36.0;0.0;0.0;0.0;29;24;5;0.0;0.0;1.0;2;3;0;0.0;1.0;3
628573041;silver;5_green;2.7789185489390826;60 days;1;1;5;36.0;0.0;0.0;0.0;2428;2345;83;0.05;0.01;0.94;0;1;0;0.0;1.0;5
628792052;platinum;5_green;2.7761806981519506;60 days;1;1;500;12.0;7.9999999999999964;7.9999999999999964;7.9999999999999964;12770;12149;621;0.07;0.02;0.91;7;4;3;1.0;0.0;2
629601638;gold;5_green;2.7734428473648185;60 days;2;1;29;36.0;0.0;0.0;0.0;6012;5762;250;0.06;0.02;0.92;10;0;0;0.0;1.0;0
632501231;Not_medal;5_green;2.759753593429158;365 days;7;1;12;36.0;0.0;0.0;0.0;2044;1806;238;0.19;0.01;0.8;56;98;7;0.0;1.0;3
637370396;Not_medal;1_red;2.7433264887063653;365 days;1;1;1;36.0;0.0;0.0;0.0;24;12;12;0.44;0.0;0.56;6;7;1;0.0;1.0;3
643584661;silver;5_green;2.7186858316221767;60 days;2;2;55;36.0;0.0;0.0;0.0;2178;1970;208;0.42;0.04;0.54;8;0;0;0.0;1.0;5
650978732;Not_medal;4_light_green;1.1745379876796715;365 days;2;2;3;12.0;0.0;0.0;0.0;162;144;18;0.49;0.0;0.51;0;0;0;1.0;0.0;6
651303392;gold;5_green;2.6776180698151952;60 days;1;1;500;12.0;5.002382086707957;5.002382086707957;5.002382086707957;10668;10259;409;0.04;0.03;0.93;5;0;0;1.0;0.0;7
659428391;Not_medal;5_green;2.622861054072553;365 days;4;1;57;12.0;21.2;30.5;37.0;328;288;40;0.0;0.0;1.0;0;0;0;1.0;0.0;6
659967662;Not_medal;5_green;2.620123203285421;60 days;5;1;40;36.0;0.0;0.0;0.0;3255;3080;175;0.0;0.05;0.95;5;20;0;0.0;1.0;1
669154351;Not_medal;5_green;2.5598904859685145;60 days;2;1;3;36.0;0.0;0.0;0.0;1482;1364;118;0.07;0.01;0.92;4;8;2;0.0;1.0;1
670538070;Not_medal;5_green;2.5516769336071183;365 days;6;2;137;36.0;0.0;0.0;12.5;8274;7992;282;0.03;0.01;0.96;102;444;18;0.0;1.0;3
677027299;silver;5_green;1.1882272416153319;60 days;1;1;5;12.0;0.0;0.0;0.0;190;172;18;0.11;0.0;0.89;4;0;0;1.0;0.0;2
677328505;Not_medal;5_green;2.513347022587269;365 days;1;1;0;36.0;19.71710244320617;19.71710244320617;19.71710244320617;802;759;43;0.02;0.0;0.98;4;75;1;0.0;1.0;3
687605437;Not_medal;5_green;2.458590006844627;60 days;3;1;31;36.0;0.0;0.0;0.0;6123;5733;390;0.01;0.01;0.98;6;0;0;0.0;1.0;1
694822039;Not_medal;4_light_green;2.4175222450376452;365 days;1;1;0;36.0;0.0;0.0;0.0;85;66;19;0.14;0.1;0.76;0;0;0;0.0;1.0;8
695283255;Not_medal;5_green;2.414784394250513;365 days;2;1;10;36.0;0.0;0.0;0.0;1226;1156;70;0.03;0.02;0.95;24;32;2;0.0;1.0;3
696217314;gold;5_green;2.406570841889117;60 days;1;1;5;36.0;0.0;0.0;0.0;3570;3414;156;0.03;0.02;0.95;2;10;6;0.0;1.0;0
696461005;Not_medal;5_green;2.403832991101985;60 days;1;1;200;36.0;0.0;0.0;0.0;3053;2887;166;0.09;0.04;0.87;9;10;0;0.0;1.0;1
713615355;Not_medal;5_green;0.09308692676249145;365 days;1;1;5;36.0;0.0;0.0;0.0;50;47;3;0.0;1.0;0.0;0;1;0;0.0;1.0;3
716035929;Not_medal;5_green;2.2861054072553046;365 days;1;1;50;12.0;0.0;0.0;0.0;284;272;12;0.0;0.0;1.0;3;20;2;1.0;0.0;6
724378011;platinum;5_green;2.0150581793292264;60 days;8;1;269;36.0;0.0;0.0;5.000000000000004;30304;28048;2256;0.07;0.04;0.89;112;272;16;0.0;1.0;4
725886508;Not_medal;5_green;2.2286105407255303;365 days;1;1;5;12.0;5.000000000000004;5.000000000000004;5.000000000000004;151;142;9;0.22;0.0;0.78;0;1;0;1.0;0.0;6
731194960;Not_medal;5_green;2.198494182067077;365 days;1;1;5;36.0;0.0;0.0;0.0;662;598;64;0.06;0.04;0.9;21;42;0;0.0;1.0;3
734470958;gold;5_green;2.1793292265571527;60 days;1;1;500;12.0;5.000000000000004;5.000000000000004;5.000000000000004;12606;12022;584;0.05;0.02;0.93;25;5;0;1.0;0.0;7
738547244;Not_medal;5_green;2.1546885694729636;365 days;2;1;7;36.0;19.999999999999996;19.999999999999996;19.999999999999996;230;216;14;0.06;0.03;0.91;0;18;0;0.0;1.0;3
738767370;platinum;5_green;2.1519507186858315;60 days;8;2;0;12.0;0.0;0.0;1.456310679611649;94176;88808;5368;0.08;0.04;0.88;280;256;120;1.0;0.0;2
742253879;Not_medal;5_green;2.132785763175907;365 days;1;1;2;36.0;0.0;0.0;0.0;153;141;12;0.0;0.07;0.93;5;7;0;0.0;1.0;3
743887455;Not_medal;4_light_green;2.127310061601643;60 days;2;1;8;24.0;0.5000000000000004;2.500000000000002;4.500000000000004;1554;1386;168;0.14;0.01;0.85;0;0;0;0.5;0.5;8
746116942;gold;5_green;2.116358658453114;60 days;2;2;750;12.0;5.000000000000004;5.000000000000004;5.000000000000004;9556;9166;390;0.1;0.04;0.86;32;8;2;1.0;0.0;7
772951344;Not_medal;5_green;1.9739904175222451;60 days;1;1;25;36.0;0.0;0.0;0.0;502;464;38;0.0;0.0;1.0;8;0;0;0.0;1.0;1
774646071;Not_medal;5_green;1.9657768651608487;60 days;3;2;0;12.0;0.0;0.0;0.0;6579;5835;744;0.33;0.05000000000000001;0.62;57;51;12;1.0;0.0;9
779595619;Not_medal;5_green;1.9383983572895278;365 days;1;1;1;36.0;0.0;0.0;0.0;489;434;55;0.11;0.0;0.89;12;26;3;0.0;1.0;3
780880557;Not_medal;5_green;1.7796030116358659;365 days;3;2;10;36.0;0.0;0.0;0.0;297;270;27;0.19000000000000003;0.0;0.81;0;21;3;0.0;1.0;3
783517560;Not_medal;5_green;1.9164955509924708;60 days;1;1;5;12.0;5.11644340114138;5.11644340114138;5.11644340114138;780;731;49;0.89;0.0;0.11;1;0;0;1.0;0.0;9
790650727;silver;5_green;1.8809034907597535;60 days;1;1;5;12.0;0.0;0.0;0.0;1937;1815;122;0.04;0.02;0.94;3;0;3;1.0;0.0;2
797943608;Not_medal;5_green;1.842573579739904;60 days;2;1;6;36.0;0.5000000000000004;2.500000000000002;4.500000000000004;404;360;44;0.16;0.0;0.84;6;16;2;0.0;1.0;1
814641075;Not_medal;4_light_green;1.757700205338809;365 days;1;1;25;36.0;0.0;0.0;0.0;164;140;24;0.0;0.0;1.0;0;0;0;0.0;1.0;8
817228937;Not_medal;5_green;1.7440109514031485;365 days;2;2;4;36.0;0.0;0.0;0.0;38;32;6;1.0;0.0;0.0;0;0;0;0.0;1.0;3
820399999;silver;5_green;1.727583846680356;60 days;1;1;5;12.0;0.0;0.0;0.0;3065;2889;176;0.16;0.03;0.81;0;0;0;1.0;0.0;2
821441767;silver;5_green;1.7221081451060918;60 days;1;1;5;36.0;0.0;0.0;0.0;1103;1012;91;0.03;0.0;0.97;0;0;0;0.0;1.0;5
822638329;Not_medal;3_yellow;1.7166324435318274;60 days;1;1;5;36.0;0.0;0.0;0.0;1720;1563;157;0.07;0.06;0.87;4;2;2;0.0;1.0;8
825475401;platinum;5_green;1.702943189596167;60 days;4;3;553;12.0;0.0;0.0;0.0;65040;61196;3844;0.07;0.02;0.91;60;8;24;1.0;0.0;2
826760843;gold;5_green;1.6974674880219027;60 days;1;1;25;36.0;0.0;0.0;0.0;4928;4639;289;0.1;0.05;0.85;3;0;0;0.0;1.0;0
829311633;platinum;5_green;1.6837782340862424;60 days;16;5;1124;36.0;0.0;0.0;0.0;325088;305008;20080;0.18;0.07;0.75;1616;6288;16;0.0;1.0;4
1000784474;Not_medal;2_orange;1.626283367556468;365 days;1;1;5;36.0;0.0;0.0;0.0;59;53;6;0.0;0.0;1.0;4;4;0;0.0;1.0;3
1020552830;Not_medal;5_green;1.4428473648186173;365 days;9;1;26;36.0;0.0;0.0;0.0;2970;2754;216;0.0;0.02;0.98;63;45;0;0.0;1.0;3
1022370671;Not_medal;0_Not_type;1.5277207392197125;365 days;1;1;5;12.0;0.0;0.0;0.0;6;2;4;0.0;0.0;1.0;1;2;0;1.0;0.0;6
1034407225;gold;5_green;1.4784394250513346;60 days;20;1;50;36.0;0.0;0.0;0.0;33860;31340;2520;0.09;0.03;0.8800000000000001;140;140;20;0.0;1.0;0
1045076679;silver;5_green;1.4373716632443532;60 days;3;1;35;12.0;0.0;0.0;0.0;2229;2166;63;0.0;0.0;1.0;0;0;0;1.0;0.0;2
1048891806;gold;5_green;1.4154688569472964;60 days;1;1;0;36.0;0.0;0.0;0.0;1093;1029;64;0.13;0.02;0.85;1;0;0;0.0;1.0;0
1051017434;gold;5_green;1.4017796030116358;60 days;3;1;32;20.0;0.0;0.0;0.0;4596;4119;477;0.09000000000000001;0.0;0.91;36;6;0;0.6666666666666666;0.3333333333333333;7
1053444006;Not_medal;5_green;1.3908281998631074;365 days;1;1;5;12.0;0.0;0.0;0.0;168;153;15;0.7;0.0;0.3;2;10;2;1.0;0.0;6
1059924855;gold;5_green;1.3607118412046544;60 days;40;1;436;36.0;0.0;0.0;0.0;215400;173000;42400;0.33;0.05;0.62;440;80;120;0.0;1.0;0
1062985619;Not_medal;5_green;1.3442847364818618;60 days;1;1;5;36.0;0.0;0.0;0.0;678;602;76;0.2;0.07;0.73;1;0;0;0.0;1.0;1
1066063779;silver;5_green;1.3278576317590691;60 days;2;1;75;36.0;0.0;0.0;0.0;4338;4116;222;0.11;0.09;0.8;8;4;0;0.0;1.0;5
1071743693;Not_medal;4_light_green;1.3032169746748803;60 days;3;1;2;36.0;0.0;0.0;0.0;4356;3876;480;0.5;0.04;0.46;0;0;0;0.0;1.0;8
1071946105;silver;5_green;1.3004791238877482;60 days;1;1;5;36.0;0.0;0.0;0.0;574;521;53;0.03;0.0;0.97;2;10;0;0.0;1.0;5
1073404374;Not_medal;5_green;1.2950034223134839;365 days;3;1;11;12.0;0.0;0.0;0.0;198;183;15;0.0;0.0;1.0;3;9;0;1.0;0.0;6
1075372014;Not_medal;4_light_green;1.2840520191649556;365 days;5;1;8;36.0;0.0;0.0;0.0;355;320;35;0.34;0.0;0.66;0;0;0;0.0;1.0;8
1083219368;gold;5_green;1.2457221081451062;60 days;2;2;1000;12.0;0.0;0.0;0.0;17144;16356;788;0.02;0.02;0.96;10;6;0;1.0;0.0;7
1087126076;Not_medal;5_green;1.2265571526351813;365 days;4;1;8;36.0;0.0;0.0;0.0;156;132;24;0.0;1.0;0.0;0;0;0;0.0;1.0;3
1091466329;silver;5_green;1.2046543463381245;60 days;2;1;50;36.0;0.0;0.0;0.0;3360;3188;172;0.09;0.06;0.85;8;22;0;0.0;1.0;5
1095422460;Not_medal;4_light_green;1.1854893908281998;365 days;1;1;3;36.0;5.000000000000004;5.000000000000004;5.000000000000004;191;177;14;0.0;0.0;1.0;0;0;0;0.0;1.0;8
1103047909;Not_medal;5_green;1.1471594798083504;60 days;1;1;50;12.0;0.0;0.0;0.0;589;565;24;0.5;0.0;0.5;3;12;0;1.0;0.0;9
1110562055;Not_medal;5_green;1.108829568788501;365 days;1;1;5;12.0;0.0;0.0;0.0;60;58;2;0.0;1.0;0.0;0;0;0;1.0;0.0;6
1111711343;platinum;5_green;1.103353867214237;60 days;1;1;25;36.0;0.0;0.0;0.0;3477;3386;91;0.0;0.03;0.97;5;16;2;0.0;1.0;4
1112055019;Not_medal;4_light_green;1.1006160164271048;60 days;1;1;25;36.0;0.0;0.0;0.0;800;726;74;0.24;0.0;0.76;0;0;0;0.0;1.0;8
1127885055;Not_medal;5_green;1.0266940451745379;60 days;1;1;5;12.0;0.0;0.0;0.0;276;234;42;0.34;0.2;0.46;4;15;1;1.0;0.0;9
1134625793;Not_medal;3_yellow;0.9965776865160849;365 days;1;1;3;36.0;0.0;0.0;0.0;477;442;35;0.08;0.0;0.92;6;68;4;0.0;1.0;3
1135466811;gold;5_green;0.9938398357289527;60 days;4;3;100;36.0;0.0;0.0;0.0;4600;4156;444;0.1;0.06;0.84;32;52;20;0.0;1.0;0
1143970317;silver;5_green;0.9555099247091033;60 days;1;1;0;36.0;0.0;0.0;0.0;534;517;17;0.0;0.0;1.0;0;0;0;0.0;1.0;5
1144463031;Not_medal;4_light_green;0.9527720739219713;365 days;1;1;5;12.0;0.0;0.0;0.0;46;39;7;0.0;1.0;0.0;0;0;0;1.0;0.0;6
1154645915;gold;5_green;0.9062286105407256;60 days;5;2;183;21.6;0.0;0.0;0.0;7800;7330;470;0.07;0.08;0.85;80;60;0;0.6;0.4;7
1165484176;silver;5_green;0.8569472963723477;60 days;1;1;0;36.0;0.0;0.0;0.0;525;457;68;0.49;0.0;0.51;0;0;0;0.0;1.0;5
1171854787;silver;5_green;0.8268309377138946;60 days;1;1;5;36.0;0.0;0.0;0.0;563;552;11;0.0;0.0;1.0;0;3;0;0.0;1.0;5
1172894807;Not_medal;3_yellow;0.8240930869267625;60 days;1;1;1;36.0;0.0;0.0;0.0;702;631;71;0.05;0.03;0.92;6;24;1;0.0;1.0;8
1188576157;silver;5_green;0.7529089664613279;60 days;2;1;1;36.0;0.0;0.0;0.0;1816;1672;144;0.06;0.02;0.92;4;10;4;0.0;1.0;5
1191190949;Not_medal;3_yellow;0.7419575633127995;60 days;1;1;0;12.0;9.999999999999998;9.999999999999998;9.999999999999998;221;191;30;0.17;0.23;0.6;2;9;3;1.0;0.0;9
1204239854;Not_medal;5_green;0.6844626967830253;365 days;1;1;5;12.0;0.0;0.0;0.0;60;56;4;0.0;0.0;1.0;0;3;0;1.0;0.0;6
1207093176;Not_medal;5_green;0.6707734428473648;60 days;28;3;775;20.571428571428573;0.0;11.032764253608507;27.669804880186465;401016;369068;31948;0.36;0.03;0.61;2212;0;1820;0.6428571428571429;0.35714285714285715;9
1222572974;gold;5_green;0.6078028747433265;60 days;1;1;2;36.0;5.000000000000004;5.000000000000004;5.000000000000004;1176;1124;52;0.05;0.05;0.9;2;4;0;0.0;1.0;0
1234228543;Not_medal;3_yellow;0.5612594113620808;60 days;1;1;5;12.0;0.0;0.0;0.0;245;232;13;0.38;0.21;0.41;1;23;1;1.0;0.0;9
1241436698;platinum;5_green;0.5338809034907598;60 days;1;1;0;36.0;0.0;0.0;0.0;1340;1229;111;0.05;0.04;0.91;7;3;2;0.0;1.0;4
1286500436;Not_medal;4_light_green;0.37782340862423;60 days;1;1;4;36.0;0.0;0.0;0.0;172;147;25;0.11;0.11;0.78;0;0;0;0.0;1.0;8
1293501803;Not_medal;5_green;0.35044490075290896;365 days;6;2;11;32.0;0.0;0.0;0.0;360;348;12;0.0;0.0;1.0;0;0;0;0.16666666666666666;0.8333333333333334;3
1293506710;silver;5_green;0.35044490075290896;60 days;1;1;5;36.0;0.0;0.0;0.0;267;246;21;0.0;0.0;1.0;1;2;2;0.0;1.0;5
1305122305;Not_medal;5_green;0.30937713894592744;60 days;7;2;17;29.142857142857142;5.000000000000004;5.000069236597282;18.600000000000005;560;546;14;0.0;0.0;1.0;7;0;0;0.2857142857142857;0.7142857142857143;1
1317128962;Not_medal;5_green;0.26283367556468173;60 days;1;1;5;12.0;0.0;0.0;0.0;177;143;34;1.0;0.0;0.0;2;7;0;1.0;0.0;9
1345286920;Not_medal;5_green;0.15879534565366188;60 days;2;2;25;24.0;0.0;0.0;0.0;610;564;46;0.33;0.0;0.67;6;8;0;0.5;0.5;9
